      
        
***一些游戏基础配置***


卡牌最高等级 max_card_lv

城市最高等级 max_city_lv

城市声望配置 city_reputation

卡牌编队最大长度 team_length


开城消耗金币配置 open_city_consume_coin
1.开城消耗金币，根据已开城数计算
2.数组index为已开城数，对应项为需要金币数

开启竞技场需要金币 open_arena_coin
每场竞技战斗消耗体力 arena_fight_stamina
竞技场双方卡牌好感度 arena_card_favor
竞技场双方卡牌等级 arena_card_lv

金币抽将消耗金币 gacha_coin
钻石抽奖消耗钻石 gahca_diamond

pvp各段位升满所需星数(从15~1为序) pvp_rank_stars
pvp开始战斗后消耗体力 pvp_stamina
pvp胜利获得经验(失败获得1/3此值) pvp_exp

城战奖杯对应段位 invade_cup_rank
城战寻找对手需要金币(根据次数增加) invade_refresh_coin
城战对手保留时间(秒) invade_keep_opponent_seconds
城战护盾保护时间(秒) invade_keep_shield_seconds
城战侵略需要体力 invade_fight_stamina
城战侵略经验奖励 invade_fight_exp 
城战反击需要体力 invade_defense_stamina
城战反击经验奖励 invade_defense_exp





      
